time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2019-11-08,6.2,4.1,10.0,0.0,,95.0,9.8,25.9,1005.6,
2019-11-09,5.8,3.1,9.7,4.6,,205.0,14.3,59.3,1009.7,
2019-11-10,6.2,5.1,7.6,1.6,,103.0,12.5,40.8,1009.3,
2019-11-11,5.8,4.4,8.6,2.8,,212.0,18.7,53.7,1008.6,
2019-11-12,5.2,3.8,7.6,0.0,,226.0,17.3,40.8,1005.0,
2019-11-13,6.7,4.5,10.0,4.8,,221.0,16.3,61.1,1002.8,
2019-11-14,5.6,4.6,6.5,5.4,,154.0,16.9,63.0,997.9,
2019-11-15,3.1,0.6,5.0,17.8,,57.0,14.9,57.4,999.2,
2019-11-16,5.2,3.3,6.2,0.0,,144.0,16.6,33.3,1006.1,
2019-11-17,5.6,3.4,8.6,0.0,,35.0,9.7,53.7,1010.4,
2019-11-18,5.4,2.9,7.8,2.0,,295.0,12.4,24.1,1013.2,
2019-11-19,6.0,3.2,10.0,0.0,,206.0,7.3,22.2,1018.7,
2019-11-20,3.1,1.0,6.9,0.0,,104.0,16.7,35.2,1014.0,
2019-11-21,5.4,0.4,10.5,0.2,,132.0,15.3,37.0,1005.5,
2019-11-22,8.8,5.5,11.8,3.8,,144.0,22.8,57.4,999.3,
2019-11-23,9.1,7.2,10.7,3.4,,120.0,21.9,57.4,993.6,
2019-11-24,8.2,4.9,11.9,0.0,,173.0,11.5,44.5,1006.4,
2019-11-25,9.6,7.7,12.6,1.2,,168.0,17.7,50.0,1007.7,
2019-11-26,11.2,10.5,12.4,14.3,,185.0,19.2,38.9,1002.8,
2019-11-27,11.1,10.5,12.2,1.2,,205.0,31.5,55.5,991.8,
2019-11-28,10.8,8.9,11.7,0.6,,237.0,26.6,53.7,999.0,
2019-11-29,8.4,6.5,9.4,0.4,,321.0,12.0,29.6,1013.3,
2019-11-30,5.0,2.8,7.4,1.0,,89.0,16.4,35.2,1020.5,
2019-12-01,2.9,1.4,3.6,0.8,,28.0,19.2,38.9,1017.2,
2019-12-02,2.3,-0.6,5.8,0.0,,0.0,10.9,40.8,1028.9,
2019-12-03,2.1,0.2,3.2,0.0,,34.0,10.1,22.2,1029.2,
2019-12-04,0.9,-1.8,4.8,0.0,,47.0,9.4,20.4,1021.8,
2019-12-05,-0.5,-2.6,2.0,0.0,,242.0,9.3,25.9,1023.8,
2019-12-06,3.5,-0.4,9.9,2.6,,200.0,22.5,48.2,1017.0,
2019-12-07,9.7,8.4,11.0,0.0,,232.0,16.1,40.8,1017.3,
2019-12-08,10.2,8.5,11.6,10.0,,225.0,28.4,75.9,1009.8,
2019-12-09,7.1,2.8,8.9,3.4,,284.0,30.4,59.3,1010.6,
2019-12-10,4.2,0.8,6.9,3.0,,199.0,19.4,51.8,1024.8,
2019-12-11,6.8,5.7,8.0,4.4,,216.0,18.6,55.5,1010.3,
2019-12-12,4.6,2.2,7.0,15.8,,198.0,23.3,51.8,999.2,
2019-12-13,7.2,5.6,9.0,5.4,,247.0,29.0,57.4,985.1,
2019-12-14,8.9,6.8,10.8,3.0,,233.0,28.2,59.3,997.0,
2019-12-15,9.1,7.4,11.1,2.6,,215.0,22.5,51.8,1003.5,
2019-12-16,9.3,8.1,10.9,3.7,,149.0,14.4,46.3,1003.6,
2019-12-17,11.8,8.2,15.8,0.2,,195.0,19.9,53.7,1002.1,
2019-12-18,8.4,5.5,10.9,0.2,,161.0,16.9,40.8,1013.6,
2019-12-19,12.0,9.7,13.9,8.9,,157.0,22.0,48.2,1004.5,
2019-12-20,10.9,8.5,13.4,1.8,,191.0,27.9,74.1,988.4,
2019-12-21,8.4,6.9,10.4,3.0,,185.0,24.3,50.0,988.0,
2019-12-22,8.9,6.7,10.0,1.2,,241.0,27.8,55.5,988.9,
2019-12-23,8.9,7.8,10.3,5.6,,247.0,22.8,46.3,1012.0,
2019-12-24,10.2,7.2,12.5,0.0,,229.0,24.3,48.2,1015.0,
2019-12-25,8.4,5.1,10.3,0.0,,291.0,14.1,38.9,1023.8,
2019-12-26,6.7,3.8,10.2,9.2,,174.0,16.7,37.0,1023.1,
2019-12-27,8.9,8.1,10.4,0.0,,327.0,15.3,42.6,1027.4,
2019-12-28,6.4,3.1,7.9,0.0,,78.0,10.8,25.9,1037.7,
2019-12-29,2.5,-0.5,5.0,0.0,,110.0,10.1,20.4,1036.6,
2019-12-30,2.9,-0.9,8.1,0.0,,157.0,7.9,42.6,1033.5,
2019-12-31,1.8,-0.4,5.1,0.0,,127.0,9.7,50.0,1032.6,
2020-01-01,1.6,-0.7,3.3,1.0,,143.0,13.5,27.8,1031.6,
2020-01-02,6.4,3.1,8.7,0.6,,167.0,14.2,33.3,1026.5,
2020-01-03,9.4,7.2,11.7,0.2,,237.0,22.5,50.0,1024.6,
2020-01-04,5.9,3.1,8.1,0.0,,279.0,12.6,33.3,1035.8,
2020-01-05,7.0,6.1,8.2,0.0,,246.0,5.4,20.4,1036.5,
2020-01-06,4.4,1.4,7.6,0.2,,168.0,16.6,38.9,1027.6,
2020-01-07,7.4,5.7,8.9,0.2,,200.0,14.4,29.6,1028.7,
2020-01-08,11.4,9.1,12.0,0.2,,211.0,16.3,35.2,1026.3,
2020-01-09,11.3,10.6,12.2,3.4,,197.0,26.8,53.7,1016.3,
2020-01-10,8.0,6.3,10.4,0.4,,292.0,17.7,44.5,1022.4,
2020-01-11,5.4,3.1,8.1,0.0,,198.0,13.8,29.6,1032.9,
2020-01-12,6.6,3.4,9.2,0.0,,197.0,19.9,42.6,1026.5,
2020-01-13,8.5,6.7,10.0,0.2,,192.0,21.3,51.8,1018.2,
2020-01-14,10.6,9.3,12.2,0.2,,204.0,39.3,61.1,1009.8,
2020-01-15,10.1,6.7,12.6,0.6,,210.0,25.6,51.8,1014.8,
2020-01-16,8.7,4.5,14.1,1.2,,160.0,17.3,40.8,1022.5,
2020-01-17,9.0,4.8,10.9,1.2,,222.0,23.4,44.5,1018.8,
2020-01-18,4.9,2.1,8.9,0.0,,269.0,13.6,33.3,1028.3,
2020-01-19,3.0,0.6,6.6,0.0,,5.0,14.5,40.8,1040.0,
2020-01-20,2.1,0.2,4.7,0.0,,29.0,17.9,38.9,1045.6,
2020-01-21,1.2,-1.4,4.4,0.0,,32.0,13.3,25.9,1041.7,
2020-01-22,-1.0,-3.4,1.4,0.0,,17.0,14.4,35.2,1036.4,
2020-01-23,0.2,-1.9,2.3,0.0,,40.0,16.6,33.3,1030.2,
2020-01-24,-0.5,-1.4,0.4,0.0,,56.0,9.0,20.4,1024.4,
2020-01-25,0.9,-2.5,4.4,0.0,,70.0,7.0,24.1,1021.3,
2020-01-26,5.2,1.4,8.1,2.2,,169.0,13.2,38.9,1016.9,
2020-01-27,8.4,7.9,9.1,4.8,,203.0,26.4,48.2,1007.7,
2020-01-28,6.0,2.6,8.1,1.0,,245.0,32.9,63.0,1002.6,
2020-01-29,6.3,3.2,9.3,0.0,,246.0,18.6,46.3,1013.7,
2020-01-30,8.0,4.0,13.0,2.8,,191.0,20.3,46.3,1011.9,
2020-01-31,12.2,11.2,14.2,3.6,,226.0,22.5,40.8,1013.4,
2020-02-01,12.1,10.2,13.3,11.3,,235.0,25.7,44.5,1010.8,
2020-02-02,12.4,9.4,15.4,11.7,,240.0,20.5,50.0,1014.1,
2020-02-03,11.4,7.4,13.6,6.3,,239.0,19.7,42.6,1016.7,
2020-02-04,6.5,5.0,8.5,0.8,,292.0,26.2,53.7,1022.8,
2020-02-05,6.9,4.5,9.2,0.0,,26.0,11.1,29.6,1035.9,
2020-02-06,4.4,0.4,9.1,0.0,,65.0,12.0,24.1,1031.9,
2020-02-07,6.1,2.1,10.7,0.0,,136.0,16.1,40.8,1023.4,
2020-02-08,9.0,7.5,10.6,1.4,,190.0,16.3,35.2,1021.1,
2020-02-09,10.0,7.2,12.6,2.8,,207.0,43.3,83.3,1011.9,
2020-02-10,9.7,7.6,13.3,4.8,,256.0,38.3,75.9,1007.0,
2020-02-11,6.1,4.3,8.5,0.4,,255.0,31.1,64.8,1015.1,
2020-02-12,6.1,3.8,9.1,0.0,,235.0,21.6,46.3,1020.3,
2020-02-13,8.1,5.3,12.2,2.4,,224.0,32.3,66.7,1007.0,
2020-02-14,9.3,7.7,11.8,0.0,,233.0,17.3,44.5,1021.5,
2020-02-15,9.8,6.4,13.5,0.6,,189.0,25.3,57.4,1019.4,
2020-02-16,13.6,8.5,17.5,6.3,,216.0,45.8,77.8,1009.7,
2020-02-17,9.0,6.5,12.1,0.8,,231.0,26.2,57.4,1018.1,
2020-02-18,7.5,4.6,10.9,4.6,,231.0,24.2,42.6,1026.3,
2020-02-19,7.1,4.5,9.4,0.6,,242.0,20.1,44.5,1024.4,
2020-02-20,8.4,5.7,10.9,4.1,,221.0,26.6,51.8,1020.1,
2020-02-21,6.4,2.6,9.9,0.0,,234.0,18.7,38.9,1029.8,
2020-02-22,8.9,4.5,12.3,0.0,,220.0,23.3,57.4,1027.8,
2020-02-23,11.5,9.9,13.4,0.4,,232.0,28.1,72.2,1025.0,
2020-02-24,11.1,9.3,12.4,4.4,,228.0,24.5,51.8,1019.3,
2020-02-25,7.8,4.1,10.4,2.2,,250.0,26.0,50.0,1006.5,
2020-02-26,4.3,0.7,7.8,6.4,,268.0,26.1,57.4,1007.0,
2020-02-27,4.8,2.8,10.2,9.1,,232.0,27.4,66.7,1004.4,
2020-02-28,5.2,1.0,10.4,0.0,,195.0,20.3,59.3,1015.2,
2020-02-29,9.2,6.6,12.3,3.6,,217.0,34.2,66.7,997.6,
2020-03-01,5.9,1.8,8.5,14.1,,216.0,24.2,50.0,996.8,
2020-03-02,6.3,4.4,9.3,6.9,,230.0,21.0,38.9,992.5,
2020-03-03,5.0,1.8,9.1,0.2,,238.0,13.8,55.5,1006.0,
2020-03-04,5.4,2.7,8.0,4.8,,195.0,16.2,33.3,1011.5,
2020-03-05,8.6,6.9,12.4,17.6,,178.0,22.0,51.8,992.5,
2020-03-06,6.5,3.6,10.0,0.0,,301.0,22.0,55.5,1003.6,
2020-03-07,6.7,1.9,11.1,0.0,,240.0,12.6,66.7,1020.2,
2020-03-08,8.6,7.3,10.2,5.8,,211.0,23.9,51.8,1015.3,
2020-03-09,8.0,5.2,11.2,2.8,,252.0,20.1,40.8,1017.1,
2020-03-10,11.4,6.8,14.9,0.0,,232.0,29.0,48.2,1014.1,
2020-03-11,14.2,12.6,15.9,3.0,,224.0,29.6,55.5,1016.8,
2020-03-12,10.5,7.1,12.4,0.0,,264.0,23.7,53.7,1016.5,
2020-03-13,8.3,4.9,12.4,0.0,,257.0,16.0,42.6,1021.9,
2020-03-14,8.6,6.0,11.1,0.4,,189.0,14.4,64.8,1019.7,
2020-03-15,11.1,7.2,16.5,0.0,,183.0,16.7,44.5,1014.2,
2020-03-16,8.8,6.2,10.8,0.0,,356.0,9.6,24.1,1020.3,
2020-03-17,10.4,7.0,14.7,0.0,,33.0,5.3,24.1,1030.7,
2020-03-18,12.9,8.4,18.7,0.0,,172.0,5.7,25.9,1028.2,
2020-03-19,13.0,6.5,19.3,0.0,,50.0,10.5,20.4,1023.4,
2020-03-20,10.3,1.0,14.5,0.0,,21.0,21.5,42.6,1022.2,
2020-03-21,6.9,5.2,8.2,0.0,,50.0,25.7,46.3,1021.3,
2020-03-22,7.4,4.5,11.1,0.0,,73.0,26.1,48.2,1022.0,
2020-03-23,6.2,1.1,11.5,0.0,,100.0,21.8,42.6,1026.2,
2020-03-24,6.3,0.9,12.4,0.0,,85.0,17.3,38.9,1026.8,
2020-03-25,6.1,-1.1,12.3,0.0,,53.0,16.4,38.9,1022.6,
2020-03-26,5.8,1.5,10.8,0.0,,46.0,19.3,44.5,1018.7,
2020-03-27,7.0,1.1,12.8,0.0,,12.0,15.5,44.5,1018.6,
2020-03-28,9.1,3.3,15.8,0.0,,10.0,21.0,50.0,1020.6,
2020-03-29,6.0,3.7,8.1,0.0,,25.0,37.2,74.1,1028.2,
2020-03-30,4.2,-0.7,9.2,0.0,,34.0,31.2,57.4,1029.4,
2020-03-31,6.3,1.3,11.6,0.0,,41.0,20.4,40.8,1026.9,
2020-04-01,6.2,-0.3,12.0,0.0,,26.0,13.7,40.8,1021.8,
2020-04-02,5.7,0.3,9.4,0.0,,342.0,13.1,25.9,1017.4,
2020-04-03,9.8,6.4,13.8,0.0,,302.0,9.1,25.9,1018.4,
2020-04-04,10.9,4.0,16.4,0.0,,85.0,13.3,27.8,1021.3,
2020-04-05,14.5,7.6,22.1,0.0,,131.0,17.3,46.3,1017.3,
2020-04-06,12.1,3.0,16.3,1.8,,180.0,15.1,40.8,1020.2,
2020-04-07,14.9,9.0,22.3,0.0,,55.0,13.8,27.8,1027.4,
2020-04-08,17.2,8.4,24.5,0.0,,81.0,8.9,42.6,1023.6,
2020-04-09,17.9,10.9,24.7,0.0,,68.0,9.0,25.9,1023.0,
2020-04-10,17.6,10.2,24.3,0.0,,51.0,12.9,24.1,1022.9,
2020-04-11,17.9,11.2,25.2,0.0,,29.0,8.6,50.0,1021.9,
2020-04-12,17.0,3.0,24.0,0.0,,77.0,12.4,29.6,1016.3,
2020-04-13,12.2,7.9,16.0,0.0,,26.0,26.4,55.5,1017.1,
2020-04-14,7.3,1.0,12.5,0.0,,47.0,21.8,44.5,1025.7,
2020-04-15,11.1,2.3,19.2,0.0,,71.0,17.4,33.3,1021.3,
2020-04-16,16.8,10.0,23.8,0.0,,160.0,11.4,29.6,1015.9,
2020-04-17,17.9,1.0,24.1,0.2,,142.0,11.5,31.5,1013.8,
2020-04-18,15.9,4.0,23.0,0.0,,233.0,12.4,25.9,1015.2,
2020-04-19,14.5,10.4,19.3,0.0,,24.0,18.6,40.8,1016.0,
2020-04-20,15.0,10.0,20.5,0.0,,49.0,22.1,44.5,1011.5,
2020-04-21,14.8,9.4,20.1,0.0,,56.0,19.1,46.3,1010.9,
2020-04-22,16.1,9.8,21.8,0.0,,49.0,16.6,37.0,1014.5,
2020-04-23,17.8,9.1,25.5,0.0,,29.0,9.6,24.1,1017.4,
2020-04-24,17.7,11.9,24.2,0.0,,25.0,10.3,25.9,1014.4,
2020-04-25,14.8,10.7,19.0,0.0,,30.0,13.2,31.5,1012.7,
2020-04-26,13.2,5.0,21.0,0.0,,4.0,10.6,27.8,1011.6,
2020-04-27,16.4,8.0,23.3,0.6,,178.0,10.0,31.5,1008.0,
2020-04-28,15.0,13.2,17.7,0.0,,230.0,19.7,44.5,1005.3,
2020-04-29,11.6,1.0,15.8,4.2,,217.0,22.7,48.2,1007.2,
2020-04-30,10.3,1.0,13.5,8.8,,216.0,24.3,53.7,1002.8,
2020-05-01,11.6,0.0,15.6,0.6,,249.0,22.4,44.5,1004.1,
2020-05-02,11.7,6.8,17.1,0.0,,283.0,14.9,31.5,1012.6,
2020-05-03,13.3,9.6,19.2,0.6,,122.0,10.6,22.2,1017.0,
2020-05-04,14.4,11.1,17.8,1.0,,3.0,12.4,27.8,1017.4,
2020-05-05,12.1,10.1,13.9,3.4,,53.0,18.8,37.0,1016.9,
2020-05-06,15.0,10.7,19.4,0.0,,49.0,12.8,35.2,1022.1,
2020-05-07,15.4,7.8,21.0,0.2,,57.0,9.8,25.9,1022.8,
2020-05-08,16.9,9.1,23.1,0.2,,41.0,12.0,25.9,1017.0,
2020-05-09,15.7,1.0,21.8,12.3,,84.0,9.2,24.1,1011.1,
2020-05-10,15.8,5.0,21.9,28.1,,47.0,11.9,48.2,1005.3,
2020-05-11,9.3,3.0,13.4,0.6,,25.0,37.8,77.8,1009.7,
2020-05-12,9.1,3.8,14.0,0.0,,36.0,19.0,40.8,1018.5,
2020-05-13,10.0,5.0,15.0,0.0,,30.0,22.3,50.0,1013.0,
2020-05-14,9.7,4.7,14.6,0.0,,30.0,25.5,51.8,1016.8,
2020-05-15,11.2,4.2,16.8,0.0,,17.0,18.9,50.0,1020.5,
2020-05-16,12.9,5.8,18.9,0.0,,6.0,13.6,29.6,1023.6,
2020-05-17,14.2,6.6,20.3,0.0,,344.0,8.5,27.8,1025.2,
2020-05-18,16.2,9.5,23.4,0.0,,328.0,8.6,37.0,1025.5,
2020-05-19,16.6,8.4,23.6,0.0,,343.0,9.9,40.8,1023.9,
2020-05-20,19.5,11.4,26.7,0.0,,33.0,11.3,35.2,1021.7,
2020-05-21,22.8,14.7,29.1,0.0,,66.0,8.8,33.3,1020.3,
2020-05-22,20.9,17.3,25.6,3.2,,234.0,14.6,37.0,1019.8,
2020-05-23,12.9,2.0,19.3,0.2,,294.0,16.5,66.7,1026.7,
2020-05-24,14.9,9.8,20.0,0.0,,289.0,13.5,27.8,1032.7,
2020-05-25,17.1,10.5,22.9,0.0,,30.0,9.8,35.2,1033.9,
2020-05-26,19.0,11.6,24.7,0.0,,26.0,14.7,44.5,1034.1,
2020-05-27,19.6,12.8,24.9,0.0,,22.0,14.9,40.8,1032.8,
2020-05-28,17.9,11.4,23.9,0.0,,31.0,17.9,38.9,1029.9,
2020-05-29,18.3,11.3,23.8,0.0,,56.0,18.4,44.5,1024.7,
2020-05-30,18.9,11.2,24.3,0.0,,53.0,15.7,33.3,1020.5,
2020-05-31,18.8,13.4,22.9,0.0,,73.0,16.6,40.8,1019.3,
2020-06-01,19.7,12.2,25.8,0.0,,57.0,16.5,33.3,1018.5,
2020-06-02,22.3,14.2,28.3,0.0,,32.0,11.8,29.6,1016.1,
2020-06-03,19.6,7.0,25.3,33.2,,28.0,15.5,24.1,1006.3,
2020-06-04,10.5,3.0,14.7,12.5,,342.0,12.7,35.2,1001.2,
2020-06-05,13.3,11.2,17.3,1.8,,256.0,24.0,55.5,1000.7,
2020-06-06,14.3,11.2,18.4,0.0,,260.0,21.9,46.3,1003.7,
2020-06-07,14.3,10.0,19.6,0.0,,276.0,12.5,29.6,1009.3,
2020-06-08,13.7,9.9,17.3,0.0,,10.0,15.5,33.3,1015.7,
2020-06-09,13.8,10.9,17.8,0.0,,3.0,14.9,37.0,1018.8,
2020-06-10,15.0,9.6,20.6,0.0,,336.0,9.3,20.4,1016.3,
2020-06-11,16.8,11.8,22.8,5.4,,83.0,12.6,33.3,1008.9,
2020-06-12,16.2,14.4,19.3,1.0,,127.0,18.8,55.5,1003.9,
2020-06-13,18.3,13.1,23.3,0.0,,162.0,16.0,42.6,1009.5,
2020-06-14,17.6,13.8,22.6,0.4,,199.0,13.6,37.0,1016.1,
2020-06-15,18.0,14.5,23.1,1.0,,207.0,14.7,35.2,1017.9,
